TK_CONST_DATA_ALIGN(const unsigned char image_weather_bottom[]) = {
0x02,0x00,0x01,0x01,0x54,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,
0x62,0x6f,0x74,0x74,0x6f,0x6d,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x9a,0x00,0x0d,0x00,0x03,0x00,0x01,0x00,0x0a,0xa2,0xeb,0xff,0x0a,0xa2,0xeb,0xff,
0x0a,0xa2,0xeb,0xff,0x0a,0xa2,0xeb,0xff,0x0a,0xa2,0xeb,0xff,0x0a,0xa2,0xeb,0xff,0x0a,0xa2,0xeb,0xff,
0x0a,0xa2,0xeb,0xff,0x0a,0xa2,0xeb,0xff,0x0a,0xa2,0xeb,0xff,0x0a,0xa2,0xeb,0xff,0x0a,0xa2,0xeb,0xff,
0x0a,0xa2,0xeb,0xff,0x0a,0xa2,0xeb,0xff,0x0a,0xa2,0xeb,0xff,0x0a,0xa2,0xeb,0xff,0x0c,0xa2,0xee,0xff,
0x0c,0xa2,0xee,0xff,0x0c,0xa2,0xee,0xff,0x0b,0xa1,0xed,0xff,0x0d,0xa0,0xed,0xff,0x0c,0x9f,0xec,0xff,
0x0c,0x9f,0xec,0xff,0x0c,0xa0,0xea,0xff,0x0a,0xa4,0xee,0xff,0x09,0xa3,0xeb,0xff,0x0a,0xa2,0xeb,0xff,
0x0a,0xa2,0xeb,0xff,0x0a,0xa3,0xe9,0xff,0x0c,0xa3,0xea,0xff,0x0c,0xa3,0xea,0xff,0x0c,0xa3,0xea,0xff,
0x0b,0xa4,0xea,0xff,0x0a,0xa2,0xeb,0xff,0x0a,0xa2,0xeb,0xff,0x08,0xa2,0xea,0xff,0x09,0xa3,0xeb,0xff,
0x09,0xa3,0xed,0xff,0x09,0xa3,0xed,0xff,0x06,0xa2,0xec,0xff,0x0a,0xa1,0xee,0xff,0x0a,0xa1,0xee,0xff,
0x09,0xa2,0xee,0xff,0x09,0xa3,0xed,0xff,0x09,0xa3,0xed,0xff,0x08,0xa2,0xea,0xff,0x06,0xa3,0xea,0xff,
0x06,0xa3,0xea,0xff,0x0a,0xa2,0xed,0xff,0x0a,0xa2,0xed,0xff,0x0a,0xa2,0xeb,0xff,0x0b,0xa1,0xeb,0xff,
0x0d,0xa1,0xe9,0xff,0x0d,0xa1,0xe7,0xff,0x0d,0xa1,0xe7,0xff,0x0f,0xa2,0xe8,0xff,0x0c,0xa0,0xe8,0xff,
0x0d,0xa1,0xe9,0xff,0x0f,0xa1,0xea,0xff,0x13,0xa3,0xea,0xff,0x17,0xa6,0xec,0xff,0x19,0xa6,0xed,0xff,
0x1d,0xa7,0xef,0xff,0x1e,0xa9,0xee,0xff,0x23,0xaa,0xea,0xff,0x23,0xaa,0xea,0xff,0x23,0xaa,0xea,0xff,
