TK_CONST_DATA_ALIGN(const unsigned char image_music_top_button_pressed[]) = {
0x02,0x00,0x01,0x01,0x44,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x74,0x6f,
0x70,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x64,0x61,0x74,
0x61,0x00,0x00,0x00,0xae,0x00,0x11,0x00,0x03,0x00,0x01,0x00,0x3d,0x18,0x68,0xff,0x2f,0x0b,0x55,0xff,
0x26,0x05,0x49,0xff,0x28,0x09,0x45,0xff,0x28,0x0b,0x45,0xff,0x27,0x09,0x45,0xff,0x28,0x0a,0x4a,0xff,
0x28,0x0b,0x4d,0xff,0x28,0x07,0x4b,0xff,0x28,0x09,0x4c,0xff,0x29,0x0a,0x4d,0xff,0x28,0x0b,0x4b,0xff,
0x27,0x0a,0x4a,0xff,0x25,0x0b,0x48,0xff,0x25,0x0b,0x48,0xff,0x25,0x0c,0x46,0xff,0x27,0x0b,0x45,0xff,
0x27,0x0b,0x45,0xff,0x25,0x0c,0x46,0xff,0x25,0x0c,0x46,0xff,0x25,0x0b,0x48,0xff,0x25,0x0b,0x4a,0xff,
0x25,0x0b,0x4a,0xff,0x25,0x0b,0x4c,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,
0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,
0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,
0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,
0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,
0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,
0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,
0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,
0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,
0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,
