TK_CONST_DATA_ALIGN(const unsigned char image_music_play_normal[]) = {
0x02,0x00,0x01,0x01,0x1c,0x96,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x70,0x6c,
0x61,0x79,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x62,0x00,0x62,0x00,0x03,0x00,0x01,0x00,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4c,0x15,0x7b,0xff,
0x4d,0x16,0x7c,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x17,0x79,0xff,
0x4c,0x16,0x78,0xff,0x4c,0x16,0x78,0xff,0x4d,0x16,0x7b,0xff,0x4c,0x15,0x7a,0xff,0x4e,0x16,0x79,0xff,
0x4f,0x17,0x78,0xff,0x50,0x16,0x7a,0xff,0x4e,0x14,0x7a,0xff,0x4d,0x14,0x7b,0xff,0x4e,0x15,0x7e,0xff,
0x4e,0x16,0x7b,0xff,0x4d,0x16,0x7c,0xff,0x4d,0x16,0x7c,0xff,0x4d,0x16,0x7c,0xff,0x4c,0x15,0x7b,0xff,
0x4c,0x15,0x7a,0xff,0x4e,0x16,0x79,0xff,0x50,0x17,0x78,0xff,0x53,0x13,0x83,0xff,0x56,0x13,0x84,0xff,
0x58,0x13,0x87,0xff,0x5c,0x13,0x88,0xff,0x60,0x12,0x8a,0xff,0x63,0x11,0x8d,0xff,0x65,0x11,0x8d,0xff,
0x66,0x10,0x8f,0xff,0x67,0x10,0x93,0xff,0x65,0x10,0x92,0xff,0x65,0x10,0x91,0xff,0x63,0x11,0x8f,0xff,
0x62,0x12,0x8d,0xff,0x61,0x13,0x8b,0xff,0x5e,0x13,0x8a,0xff,0x5d,0x12,0x88,0xff,0x52,0x18,0x7f,0xff,
0x51,0x17,0x7e,0xff,0x4e,0x15,0x7c,0xff,0x4d,0x14,0x7b,0xff,0x4c,0x15,0x7b,0xff,0x4d,0x16,0x7c,0xff,
0x4d,0x16,0x7c,0xff,0x4a,0x16,0x7b,0xff,0x4d,0x16,0x7c,0xff,0x4d,0x16,0x7b,0xff,0x4e,0x17,0x7c,0xff,
0x4e,0x17,0x7c,0xff,0x4e,0x17,0x7c,0xff,0x4e,0x17,0x7c,0xff,0x4d,0x16,0x7b,0xff,0x4e,0x15,0x7c,0xff,
0x4b,0x17,0x7b,0xff,0x4b,0x17,0x7c,0xff,0x4b,0x17,0x7c,0xff,0x4d,0x16,0x7c,0xff,0x4d,0x16,0x7c,0xff,
0x4b,0x17,0x7b,0xff,0x4b,0x17,0x7b,0xff,0x4c,0x18,0x7a,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7c,0xff,0x4d,0x16,0x7c,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x17,0x79,0xff,0x4d,0x17,0x79,0xff,0x4d,0x17,0x79,0xff,
0x4e,0x15,0x7c,0xff,0x4d,0x16,0x7c,0xff,0x4d,0x16,0x7b,0xff,0x4b,0x17,0x79,0xff,0x4b,0x17,0x79,0xff,
0x4a,0x16,0x7a,0xff,0x4c,0x15,0x7a,0xff,0x4d,0x16,0x7c,0xff,0x4d,0x15,0x7a,0xff,0x4d,0x16,0x7b,0xff,
0x4c,0x18,0x7a,0xff,0x4f,0x18,0x7d,0xff,0x54,0x16,0x81,0xff,0x5a,0x14,0x88,0xff,0x63,0x11,0x91,0xff,
0x69,0x0e,0x97,0xff,0x67,0x11,0x90,0xff,0x66,0x11,0x90,0xff,0x66,0x11,0x90,0xff,0x64,0x12,0x90,0xff,
0x63,0x11,0x91,0xff,0x62,0x11,0x91,0xff,0x62,0x11,0x91,0xff,0x61,0x10,0x90,0xff,0x66,0x11,0x92,0xff,
0x66,0x11,0x92,0xff,0x65,0x10,0x91,0xff,0x63,0x11,0x8f,0xff,0x62,0x12,0x8f,0xff,0x62,0x12,0x8d,0xff,
0x61,0x11,0x8c,0xff,0x60,0x12,0x8a,0xff,0x6a,0x0e,0x93,0xff,0x69,0x0f,0x92,0xff,0x66,0x11,0x90,0xff,
0x62,0x12,0x8b,0xff,0x5d,0x14,0x87,0xff,0x58,0x14,0x81,0xff,0x53,0x14,0x7d,0xff,0x50,0x13,0x7a,0xff,
0x4e,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4c,0x15,0x7b,0xff,0x4d,0x14,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4e,0x16,0x7b,0xff,0x4e,0x16,0x7b,0xff,0x4e,0x16,0x7b,0xff,0x4e,0x16,0x7b,0xff,0x4e,0x16,0x7b,0xff,
0x4e,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7c,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x17,0x79,0xff,0x4d,0x17,0x79,0xff,0x4e,0x15,0x7c,0xff,0x4d,0x16,0x7c,0xff,
0x4b,0x17,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x49,0x17,0x7a,0xff,0x4a,0x16,0x7a,0xff,0x4d,0x16,0x7c,0xff,
0x4f,0x16,0x7d,0xff,0x4f,0x14,0x7e,0xff,0x56,0x13,0x84,0xff,0x5e,0x12,0x8c,0xff,0x64,0x12,0x92,0xff,
0x67,0x0f,0x95,0xff,0x67,0x10,0x93,0xff,0x64,0x12,0x92,0xff,0x62,0x12,0x8f,0xff,0x66,0x0f,0x92,0xff,
